class,parnum
eafl-link eafl-link-text eafl-link-cloaked,0
eafl-link eafl-link-text eafl-link-cloaked,0
wp-block-table,0
share__links,0
share__links-list grid-x align-middle,1
share-text,0
icon-facebook,0
icon-twitter,0
icon-envelope,0
author-bio grid-x,0
author-bio__heading cell large-4,0
h-margin-bottom-0,0
h-margin-top-0,0
h-flex,0
author-bio__description cell large-8,1
post__tags,1
post__tags-title,0
post__tags-container,0
post__tags-list grid-x,2
disclosure,0
comments,0
wpdiscuz_top_clearing,0
comments-area,0
wpdiscuz_unauth wpd-default wpdiscuz_no_avatar wpd-layout-3 wpd-comments-open,0
wc_social_plugin_wrapper,0
wpd-form-wrap,0
wpd-form-head,0
wpd-sbs-toggle,0
far fa-envelope,0
wpd-sbs-title,0
fas fa-caret-down,0
wpd-auth,0
wpd-login,0
fas fa-sign-in-alt,0
wpdiscuz-subscribe-bar wpdiscuz-hidden,0
wpdiscuz-subscribe-form-intro,0
wpdiscuz-subscribe-form-option,0
wpdiscuz_select,0
wpdiscuz-item wpdiscuz-subscribe-form-email,0
email,0
wpdiscuz-subscribe-form-button,0
wpd-prim-button,0
wpd-form wpd-form-wrapper wpd-main-form-wrapper,0
wpd_comm_form wpd_main_comm_form,0
wpd-field-comment,0
wpdiscuz-item wc-field-textarea,0
wpdiscuz-textarea-wrap,0
wpd-editor-char-counter,0
wc_comment wpd-field,0
ql-bold,0
ql-italic,0
ql-underline,0
ql-strike,0
ql-list,0
ql-list,0
ql-blockquote,0
ql-code-block,0
ql-link,0
ql-sourcecode,0
ql-spoiler,0
wpd-editor-buttons-right,0
wmu-upload-wrap,0
wmu-add,0
far fa-image,0
wmu-add-files,0
wpd-clear,0
wpd-form-foot,0
wpdiscuz-textarea-foot,0
wpdiscuz-button-actions,0
wmu-action-wrap,0
wmu-tabs wmu-images-tab wmu-hide,0
wpd-form-row,0
wpd-form-col-left,0
wpdiscuz-item wc_name-wrapper wpd-has-icon,0
wpd-field-icon,0
fas fa-user,0
wc_name wpd-field,0
wpdlb,0
wpdiscuz-item wc_email-wrapper wpd-has-icon,0
wpd-field-icon,0
fas fa-at,0
wc_email wpd-field,0
wpdlb,0
wpdiscuz-item wc_website-wrapper wpd-has-icon,0
wpd-field-icon,0
fas fa-link,0
wc_website wpd-field,0
wpdlb,0
wpd-form-col-right,0
wc-field-submit,0
wpd_label,0
wc_notification_new_comment-0_0 wpd_label__checkbox,0
wpd_label__text,0
wpd_label__check,0
fas fa-bell wpdicon wpdicon-on,0
fas fa-bell-slash wpdicon wpdicon-off,0
wc_comm_submit wpd_not_clicked wpd-prim-button,0
clearfix,0
wpdiscuz_unique_id,0
wpd-form wpd-form-wrapper wpd-secondary-form-wrapper,0
wpd-secondary-forms-social-content,0
clearfix,0
wpd_comm_form wpd-secondary-form-wrapper,0
wpd-field-comment,0
wpdiscuz-item wc-field-textarea,0
wpdiscuz-textarea-wrap,0
wpd-editor-char-counter,0
wc_comment wpd-field,0
ql-bold,0
ql-italic,0
ql-underline,0
ql-strike,0
ql-list,0
ql-list,0
ql-blockquote,0
ql-code-block,0
ql-link,0
ql-sourcecode,0
ql-spoiler,0
wpd-editor-buttons-right,0
wmu-upload-wrap,0
wmu-add,0
far fa-image,0
wmu-add-files,0
wpd-clear,0
wpd-form-foot,0
wpdiscuz-textarea-foot,0
wpdiscuz-button-actions,0
wmu-action-wrap,0
wmu-tabs wmu-images-tab wmu-hide,0
wpd-form-row,0
wpd-form-col-left,0
wpdiscuz-item wc_name-wrapper wpd-has-icon,0
wpd-field-icon,0
fas fa-user,0
wc_name wpd-field,0
wpdlb,0
wpdiscuz-item wc_email-wrapper wpd-has-icon,0
wpd-field-icon,0
fas fa-at,0
wc_email wpd-field,0
wpdlb,0
wpdiscuz-item wc_website-wrapper wpd-has-icon,0
wpd-field-icon,0
fas fa-link,0
wc_website wpd-field,0
wpdlb,0
wpd-form-col-right,0
wc-field-submit,0
wpd_label,0
wc_notification_new_comment-wpdiscuzuniqueid wpd_label__checkbox,0
wpd_label__text,0
wpd_label__check,0
fas fa-bell wpdicon wpdicon-on,0
fas fa-bell-slash wpdicon wpdicon-off,0
wc_comm_submit wpd_not_clicked wpd-prim-button,0
clearfix,0
wpdiscuz_unique_id,0
wpd-thread-wrapper,0
wpd-thread-head,0
wpd-thread-info,0
wpdtc,0
wpd-space,0
wpd-thread-filter,0
wpd-comment-info-bar,0
wpd-current-view,0
fas fa-quote-left,0
wpd-filter-view-all,0
wpd-thread-list,0
wpd-load-more-submit-wrap,0
wpd-load-comments wpd-prim-button,0
wpdiscuz-comment-pagination,0
wpd-load-more-submit-wrap,0
wpd-load-more-submit wpd-loaded wpd-prim-button,0
by-wpdiscuz,0
wpdimg,0
lazyload wpdimg,0
wpdiscuz-loading-bar-unauth,0
wpdiscuz-comment-message-unauth,0
related-posts,0
related-posts__label h-margin-bottom-25,0
related-posts__posts grid-x grid-margin-x,0
teaser teaser--related-post cell large-6,0
teaser__image-container,0
teaser__image-container-link,0
lazyload,0
teaser__content-container,1
teaser__heading h-margin-top-10,0
teaser__post-info,0
post-info__date,0
post-info__comments icon-comments,0
teaser teaser--related-post cell large-6,0
teaser__image-container,0
teaser__image-container-link,0
lazyload,0
teaser__content-container,1
teaser__heading h-margin-top-10,0
teaser__post-info,0
post-info__date,0
post-info__comments icon-comments,0
post__sidebar,3
favorite-cards__container,0
favorite-cards__title,0
favorite-cards__card-container,0
favorite-cards__image-container,0
favorite-cards__image,0
lazyload favorite-cards__image,0
favorite-cards__cta,0
favorite-cards__info-container,0
favorite-cards__card-title,0
favorite-cards__description,0
favorite-cards__card-container,0
favorite-cards__image-container,0
favorite-cards__image,0
lazyload favorite-cards__image,0
favorite-cards__cta,0
favorite-cards__info-container,0
favorite-cards__card-title,0
favorite-cards__description,0
favorite-cards__card-container,0
favorite-cards__image-container,0
favorite-cards__image,0
lazyload favorite-cards__image,0
favorite-cards__cta,0
favorite-cards__info-container,0
favorite-cards__card-title,0
favorite-cards__description,0
favorite-cards__see-more,0
ad,0
popular-posts,0
popular-posts__container,0
popular-posts__title,0
popular-posts__post-container scell large-,0
popular-posts__post-image,0
lazyload popular-posts__post-image,0
popular-posts__post-title,0
popular-posts__post-container scell large-,0
popular-posts__post-image,0
lazyload popular-posts__post-image,0
popular-posts__post-title,0
popular-posts__post-container scell large-,0
popular-posts__post-image,0
lazyload popular-posts__post-image,0
popular-posts__post-title,0
popular-posts__post-container scell large-,0
popular-posts__post-image,0
lazyload popular-posts__post-image,0
popular-posts__post-title,0
popular-posts__see-more,0
ad,0
ad,0
banner,0
back-to-top,0
chevron top,0
footer,0
content-container,0
footer__section-primary,0
footer__primary-left,0
footer__logo-container,0
footer__logo,0
footer__logo-image,0
footer__email-capture,1
email-capture-container,0
email-form h-flex,0
email-input,0
email-submit,0
footer__primary-right,0
footer__cards,1
footer__title,0
menu menu--footer-cards menu--level-1,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-612082 menu-item--footer-cards menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-612079 menu-item--footer-cards menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-612080 menu-item--footer-cards menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-612081 menu-item--footer-cards menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
footer__social,1
footer__title,0
footer__social-links,0
icon-facebook,0
icon-twitter,0
icon-instagram,0
footer__section-secondary,0
footer__copyrights,1
footer__general,0
menu menu--footer-general menu--level-1,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-615255 menu-item--footer-general menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-438130 menu-item--footer-general menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
privacy-policy menu-item menu-item-type-post_type menu-item-object-page menu-item-438131 menu-item--footer-general menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-580221 menu-item--footer-general menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-627019 menu-item--footer-general menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
footer__editorial,1
lity-hide,0
no-js no-svg,0
yoast-schema-graph yoast-schema-graph--main,0
post-template-default single single-post postid-541525 single-format-standard,0
skip-link screen-reader-text,0
header__desktop,0
site-logo,0
site-logo__link,0
flex-container header-links,0
header-social,0
icon-facebook,0
icon-twitter,0
icon-instagram,0
header-social__subscribe,0
header__advertiser-disclosure,0
header__disclosure-text,3
header header-default,0
header__content,0
site-logo,0
site-logo__link,0
st0,0
st1,0
st1,0
st1,0
header__advertiser-disclosure header__advertiser-disclosure--mobile,0
header__disclosure-text,3
nav-responsive-icon,0
nav-main,0
nav-container,0
search-form,0
screen-reader-text,0
search-input,0
search-btn,0
menu menu--primary menu--level-1,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-611968 menu-item-has-children menu-item--primary menu-item--level-1,0
menu-item__content menu-item__content--heading,0
menu-item__title,0
menu menu--primary menu--level-2,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-635641 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-611969 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-619014 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-611972 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-611973 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-611974 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-619064 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-616318 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-611976 menu-item-has-children menu-item--primary menu-item--level-1,0
menu-item__content menu-item__content--heading,0
menu-item__title,0
menu menu--primary menu--level-2,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-634428 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-635114 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-611979 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-619598 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-611981 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-622787 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-post menu-item-611982 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-611984 menu-item-has-children menu-item--primary menu-item--level-1,0
menu-item__content menu-item__content--heading,0
menu-item__title,0
menu menu--primary menu--level-2,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-615901 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-616310 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-taxonomy menu-item-object-category menu-item-611989 menu-item--primary menu-item--level-2,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-631585 menu-item--primary menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-620309 menu-item--primary menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-616425 menu-item--primary menu-item--level-1,0
menu-item__content menu-item__content--link,0
menu-item__title,0
header-social header-social--mobile,0
header-social__links,0
icon-facebook,0
header-social__links,0
icon-twitter,0
header-social__links,0
icon-instagram,0
header-social__subscribe header-social__links,0
content-wrapper,0
post post--post,0
post__content-container,0
banner hide-mobile,0
post__layout,0
post__content-wrapper,0
post__content,2
post__body rich-text,18
post__heading,0
post__meta-info,0
post__disclosure-blog,0
eafl-link eafl-link-text eafl-link-cloaked,0
eafl-link eafl-link-text eafl-link-cloaked,0
eafl-link eafl-link-text eafl-link-cloaked,0
wp-caption aligncenter,0
size-full wp-image-562774,0
lazyload size-full wp-image-562774,0
wp-caption-text,0
aligncenter size-full wp-image-545388,0
lazyload aligncenter size-full wp-image-545388,0
aligncenter size-full wp-image-545389,0
lazyload aligncenter size-full wp-image-545389,0
aligncenter size-full wp-image-545390,0
lazyload aligncenter size-full wp-image-545390,0
aligncenter size-full wp-image-545492,0
lazyload aligncenter size-full wp-image-545492,0
share__links,0
share__links-list grid-x align-middle,1
share-text,0
icon-facebook,0
icon-twitter,0
icon-envelope,0
author-bio grid-x,0
author-bio__heading cell large-4,0
h-margin-bottom-0,0
h-margin-top-0,0
h-flex,0
author-bio__description cell large-8,1
post__tags,1
post__tags-title,0
post__tags-container,0
post__tags-list grid-x,2
disclosure,0
comments,0
wpdiscuz_top_clearing,0
comments-area,0
wpdiscuz_unauth wpd-default wpdiscuz_no_avatar wpd-layout-3 wpd-comments-open,0
wc_social_plugin_wrapper,0
wpd-form-wrap,0
wpd-form-head,0
wpd-sbs-toggle,0
far fa-envelope,0
wpd-sbs-title,0
fas fa-caret-down,0
wpd-auth,0
wpd-login,0
fas fa-sign-in-alt,0
wpdiscuz-subscribe-bar wpdiscuz-hidden,0
wpdiscuz-subscribe-form-intro,0
wpdiscuz-subscribe-form-option,0
wpdiscuz_select,0
wpdiscuz-item wpdiscuz-subscribe-form-email,0
email,0
wpdiscuz-subscribe-form-button,0
wpd-prim-button,0
